-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05675e+38, 9.05675e+38
1.84295e+40, -1.84295e+40
-2.65911e+40, 2.65911e+40
1.04245e+43, -1.04245e+43
-6.5479e+39, 6.5479e+39
7.89805e+42, -7.89805e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05641e+38, 9.05641e+38
1.84288e+40, -1.84288e+40
-2.65908e+40, 2.65908e+40
1.04245e+43, -1.04245e+43
-6.54785e+39, 6.54785e+39
7.89805e+42, -7.89805e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05601e+38, 9.05601e+38
1.84283e+40, -1.84283e+40
-2.65906e+40, 2.65906e+40
1.04245e+43, -1.04245e+43
-6.54781e+39, 6.54781e+39
7.89806e+42, -7.89806e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05579e+38, 9.05579e+38
1.84279e+40, -1.84279e+40
-2.65906e+40, 2.65906e+40
1.04245e+43, -1.04245e+43
-6.54776e+39, 6.54776e+39
7.89807e+42, -7.89807e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05573e+38, 9.05573e+38
1.84275e+40, -1.84275e+40
-2.65907e+40, 2.65907e+40
1.04245e+43, -1.04245e+43
-6.54772e+39, 6.54772e+39
7.89807e+42, -7.89807e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05581e+38, 9.05581e+38
1.84273e+40, -1.84273e+40
-2.65908e+40, 2.65908e+40
1.04245e+43, -1.04245e+43
-6.54767e+39, 6.54767e+39
7.89808e+42, -7.89808e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05603e+38, 9.05603e+38
1.84271e+40, -1.84271e+40
-2.65911e+40, 2.65911e+40
1.04245e+43, -1.04245e+43
-6.54763e+39, 6.54763e+39
7.89809e+42, -7.89809e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05643e+38, 9.05643e+38
1.8427e+40, -1.8427e+40
-2.65916e+40, 2.65916e+40
1.04245e+43, -1.04245e+43
-6.54759e+39, 6.54759e+39
7.89809e+42, -7.89809e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05687e+38, 9.05687e+38
1.84269e+40, -1.84269e+40
-2.65922e+40, 2.65922e+40
1.04245e+43, -1.04245e+43
-6.54755e+39, 6.54755e+39
7.8981e+42, -7.8981e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05689e+38, 9.05689e+38
1.84269e+40, -1.84269e+40
-2.65931e+40, 2.65931e+40
1.04244e+43, -1.04244e+43
-6.54751e+39, 6.54751e+39
7.89811e+42, -7.89811e+42
-1.69546e+42, 1.69546e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.0565e+38, 9.0565e+38
1.8427e+40, -1.8427e+40
-2.65945e+40, 2.65945e+40
1.04244e+43, -1.04244e+43
-6.54748e+39, 6.54748e+39
7.89811e+42, -7.89811e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05615e+38, 9.05615e+38
1.84271e+40, -1.84271e+40
-2.65965e+40, 2.65965e+40
1.04244e+43, -1.04244e+43
-6.54744e+39, 6.54744e+39
7.89812e+42, -7.89812e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05598e+38, 9.05598e+38
1.84273e+40, -1.84273e+40
-2.65996e+40, 2.65996e+40
1.04244e+43, -1.04244e+43
-6.54741e+39, 6.54741e+39
7.89812e+42, -7.89812e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05595e+38, 9.05595e+38
1.84276e+40, -1.84276e+40
-2.66045e+40, 2.66045e+40
1.04244e+43, -1.04244e+43
-6.54738e+39, 6.54738e+39
7.89813e+42, -7.89813e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05607e+38, 9.05607e+38
1.8428e+40, -1.8428e+40
-2.66115e+40, 2.66115e+40
1.04244e+43, -1.04244e+43
-6.54735e+39, 6.54735e+39
7.89813e+42, -7.89813e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05636e+38, 9.05636e+38
1.84285e+40, -1.84285e+40
-2.66155e+40, 2.66155e+40
1.04244e+43, -1.04244e+43
-6.54732e+39, 6.54732e+39
7.89814e+42, -7.89814e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05297e+38, 4.05297e+38

-9.05683e+38, 9.05683e+38
1.84292e+40, -1.84292e+40
-2.66117e+40, 2.66117e+40
1.04244e+43, -1.04244e+43
-6.5473e+39, 6.5473e+39
7.89814e+42, -7.89814e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05723e+38, 9.05723e+38
1.843e+40, -1.843e+40
-2.66049e+40, 2.66049e+40
1.04244e+43, -1.04244e+43
-6.54727e+39, 6.54727e+39
7.89814e+42, -7.89814e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05713e+38, 9.05713e+38
1.8431e+40, -1.8431e+40
-2.65999e+40, 2.65999e+40
1.04244e+43, -1.04244e+43
-6.54725e+39, 6.54725e+39
7.89815e+42, -7.89815e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05671e+38, 9.05671e+38
1.84322e+40, -1.84322e+40
-2.65969e+40, 2.65969e+40
1.04244e+43, -1.04244e+43
-6.54723e+39, 6.54723e+39
7.89815e+42, -7.89815e+42
-1.69545e+42, 1.69545e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.0564e+38, 9.0564e+38
1.84337e+40, -1.84337e+40
-2.65949e+40, 2.65949e+40
1.04244e+43, -1.04244e+43
-6.54721e+39, 6.54721e+39
7.89815e+42, -7.89815e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05627e+38, 9.05627e+38
1.84355e+40, -1.84355e+40
-2.65935e+40, 2.65935e+40
1.04244e+43, -1.04244e+43
-6.54719e+39, 6.54719e+39
7.89815e+42, -7.89815e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.0563e+38, 9.0563e+38
1.84376e+40, -1.84376e+40
-2.65926e+40, 2.65926e+40
1.04244e+43, -1.04244e+43
-6.54717e+39, 6.54717e+39
7.89815e+42, -7.89815e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05648e+38, 9.05648e+38
1.84399e+40, -1.84399e+40
-2.65919e+40, 2.65919e+40
1.04244e+43, -1.04244e+43
-6.54716e+39, 6.54716e+39
7.89816e+42, -7.89816e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05684e+38, 9.05684e+38
1.8442e+40, -1.8442e+40
-2.65915e+40, 2.65915e+40
1.04244e+43, -1.04244e+43
-6.54714e+39, 6.54714e+39
7.89816e+42, -7.89816e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05735e+38, 9.05735e+38
1.84434e+40, -1.84434e+40
-2.65912e+40, 2.65912e+40
1.04244e+43, -1.04244e+43
-6.54713e+39, 6.54713e+39
7.89816e+42, -7.89816e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05765e+38, 9.05765e+38
1.84434e+40, -1.84434e+40
-2.6591e+40, 2.6591e+40
1.04244e+43, -1.04244e+43
-6.54712e+39, 6.54712e+39
7.89816e+42, -7.89816e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05741e+38, 9.05741e+38
1.84422e+40, -1.84422e+40
-2.6591e+40, 2.6591e+40
1.04244e+43, -1.04244e+43
-6.54711e+39, 6.54711e+39
7.89816e+42, -7.89816e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05699e+38, 9.05699e+38
1.84401e+40, -1.84401e+40
-2.6591e+40, 2.6591e+40
1.04244e+43, -1.04244e+43
-6.54711e+39, 6.54711e+39
7.89815e+42, -7.89815e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05675e+38, 9.05675e+38
1.84378e+40, -1.84378e+40
-2.65912e+40, 2.65912e+40
1.04244e+43, -1.04244e+43
-6.5471e+39, 6.5471e+39
7.89815e+42, -7.89815e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05669e+38, 9.05669e+38
1.84357e+40, -1.84357e+40
-2.65915e+40, 2.65915e+40
1.04244e+43, -1.04244e+43
-6.5471e+39, 6.5471e+39
7.89815e+42, -7.89815e+42
-1.69544e+42, 1.69544e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05678e+38, 9.05678e+38
1.84339e+40, -1.84339e+40
-2.6592e+40, 2.6592e+40
1.04244e+43, -1.04244e+43
-6.5471e+39, 6.5471e+39
7.89815e+42, -7.89815e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05704e+38, 9.05704e+38
1.84324e+40, -1.84324e+40
-2.65926e+40, 2.65926e+40
1.04244e+43, -1.04244e+43
-6.5471e+39, 6.5471e+39
7.89815e+42, -7.89815e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05746e+38, 9.05746e+38
1.84313e+40, -1.84313e+40
-2.65936e+40, 2.65936e+40
1.04244e+43, -1.04244e+43
-6.5471e+39, 6.5471e+39
7.89814e+42, -7.89814e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05797e+38, 9.05797e+38
1.84303e+40, -1.84303e+40
-2.6595e+40, 2.6595e+40
1.04244e+43, -1.04244e+43
-6.54711e+39, 6.54711e+39
7.89814e+42, -7.89814e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05296e+38, 4.05296e+38

-9.05811e+38, 9.05811e+38
1.84295e+40, -1.84295e+40
-2.6597e+40, 2.6597e+40
1.04244e+43, -1.04244e+43
-6.54712e+39, 6.54712e+39
7.89814e+42, -7.89814e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05295e+38, 4.05295e+38

-9.05777e+38, 9.05777e+38
1.84289e+40, -1.84289e+40
-2.66002e+40, 2.66002e+40
1.04244e+43, -1.04244e+43
-6.54713e+39, 6.54713e+39
7.89813e+42, -7.89813e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05295e+38, 4.05295e+38

-9.05738e+38, 9.05738e+38
1.84284e+40, -1.84284e+40
-2.66053e+40, 2.66053e+40
1.04244e+43, -1.04244e+43
-6.54714e+39, 6.54714e+39
7.89813e+42, -7.89813e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05295e+38, 4.05295e+38

-9.05719e+38, 9.05719e+38
1.8428e+40, -1.8428e+40
-2.66122e+40, 2.66122e+40
1.04244e+43, -1.04244e+43
-6.54715e+39, 6.54715e+39
7.89812e+42, -7.89812e+42
-1.69543e+42, 1.69543e+42
2.4759e+42, -2.4759e+42
-4.05295e+38, 4.05295e+38

